[0/2] Re-checking globbed directories...
ninja: no work to do.
### RUNNING THIS FILE ###
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
